SampleName,E1,E2,E3,E4,E5,B1,B2,B3,Q1,Q2,Q3,V1,V2,V3,P1,P2,P3,P4,RAFT,E6,E7,E8,E9,E10,E11,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,V4,V5,V6,V7,V8,V9,P5,P6,P7,P9
7m,-0.213729,0.25202,-0.011845,0.1200875,7.579633525,1.44432127,0.82828406,1.197810257,-0.0029,0.2469,0.9358,51.3,30,18.2,14.14396775,30.20750349,8.022309062,3.762500766,z07-r10,-0.277013,-0.04077,-0.1588915,0.1181215,8.465859306,0.106866696,2.3347322,1.58793925,1.3176905,1.22418537,0.87946541,0.8695174,0.876051533,1.25143696,0.79743915,1.099627273,-0.1704,0.4949,0.3424,0.4186,-0.1525,1.4074,0.0352,0.1649,0.1594,0.1622,-0.0055,0.5453,35.2,29,21.3,55.4,42.9,26.5,16.78529052,37.88902257,9.198465074,4.528670897
7m,-0.213729,0.25202,-0.011845,0.1200875,7.579633525,1.44432127,0.82828406,1.197810257,-0.0029,0.2469,0.9358,51.3,30,18.2,14.14396775,30.20750349,8.022309062,3.762500766,z07-r11,-0.281331,-0.044348,-0.1628395,0.1184915,8.439423925,0.111892848,2.34262019,1.57925088,1.31755249,1.21794835,0.87936289,0.87016863,0.875441637,1.3770165,0.79662435,1.14455949,-0.1581,0.4924,0.3433,0.4178,-0.1492,1.4058,0.0361,0.1649,0.1603,0.1626,-0.0047,0.5471,35.2,30.1,23.1,56.6,46.1,31.1,17.26589774,42.66686134,8.567735476,5.133224762
7m,-0.213729,0.25202,-0.011845,0.1200875,7.579633525,1.44432127,0.82828406,1.197810257,-0.0029,0.2469,0.9358,51.3,30,18.2,14.14396775,30.20750349,8.022309062,3.762500766,z07-r12,-0.296423,-0.057088,-0.1767555,0.1196675,8.356487768,0.130538813,2.29231294,1.60454274,1.31681383,1.2129766,0.87868835,0.86957769,0.873957273,1.2386395,0.78676809,1.02783534,-0.1612,0.4798,0.3204,0.4001,-0.1594,1.3403,0.0701,0.159,0.1602,0.1596,0.0012,0.5347,36.6,30.8,22.9,56.5,45.5,30.1,17.57425984,48.48549865,8.877581704,4.94421649
7m,-0.213729,0.25202,-0.011845,0.1200875,7.579633525,1.44432127,0.82828406,1.197810257,-0.0029,0.2469,0.9358,51.3,30,18.2,14.14396775,30.20750349,8.022309062,3.762500766,z07-r13,-0.288153,-0.051434,-0.1697935,0.1183595,8.448835962,0.121789263,2.38110864,0.17678804,1.32085096,1.32479741,0.87855833,0.86855286,0.874863133,1.52317031,0.83114842,1.22198043,-0.141,0.4904,0.3529,0.4217,-0.1375,1.4125,0.0428,0.1619,0.1457,0.1538,-0.0161,0.5152,35.3,29.4,21.9,55.4,43.3,27.5,17.43952242,41.51835743,9.330921186,5.011999304
7m,-0.213729,0.25202,-0.011845,0.1200875,7.579633525,1.44432127,0.82828406,1.197810257,-0.0029,0.2469,0.9358,51.3,30,18.2,14.14396775,30.20750349,8.022309062,3.762500766,z07-r14,-0.286521,-0.048348,-0.1674345,0.1190865,8.397257456,0.117705667,2.3607127,0.16310848,1.31735976,1.21351457,0.87807573,0.86833149,0.874707533,1.24028479,0.77081177,1.027350093,-0.1522,0.488,0.3458,0.4169,-0.1423,1.4023,0.0511,0.161,0.1478,0.1544,-0.0132,0.5195,34.2,29.1,22.7,56.8,46,31.3,17.3778076,49.21946816,8.519597604,5.500779544
7m,-0.213729,0.25202,-0.011845,0.1200875,7.579633525,1.44432127,0.82828406,1.197810257,-0.0029,0.2469,0.9358,51.3,30,18.2,14.14396775,30.20750349,8.022309062,3.762500766,z07-r15,-0.28875,-0.050142,-0.169446,0.119304,8.381948635,0.120331032,2.36459681,1.54908985,1.31840529,1.21713267,0.87841231,0.86738425,0.874428497,1.24023925,0.77014157,1.031306127,-0.1463,0.4881,0.349,0.4186,-0.1391,1.3995,0.0506,0.1612,0.1484,0.1548,-0.0128,0.5176,34.6,29.4,22.5,56.8,45.6,29.9,17.42896184,48.28261066,8.478919327,5.300144944
7m,-0.213729,0.25202,-0.011845,0.1200875,7.579633525,1.44432127,0.82828406,1.197810257,-0.0029,0.2469,0.9358,51.3,30,18.2,14.14396775,30.20750349,8.022309062,3.762500766,z07-r16,-0.299843,-0.061068,-0.1804555,0.1193875,8.376086274,0.136380222,2.35663878,1.55077108,1.32044854,1.20726483,0.87733551,0.86682722,0.873523917,1.24707662,0.76591928,1.07669871,-0.1373,0.4868,0.3447,0.4157,-0.1421,1.3853,0.0671,0.1634,0.156,0.1597,-0.0074,0.532,35.2,29.1,21.5,54.9,43.1,27.8,17.37193179,40.30140404,9.368802203,4.740923161
7m,-0.213729,0.25202,-0.011845,0.1200875,7.579633525,1.44432127,0.82828406,1.197810257,-0.0029,0.2469,0.9358,51.3,30,18.2,14.14396775,30.20750349,8.022309062,3.762500766,z07-r17,-0.277736,-0.042329,-0.1600325,0.1177035,8.49592408,0.108792012,2.33052626,0.15725446,1.31647944,1.19283241,0.87894113,0.86966995,0.875734603,1.22788954,0.77924457,1.037467687,-0.1706,0.4801,0.3287,0.4044,-0.1514,1.3938,0.0391,0.1564,0.1475,0.152,-0.0089,0.5237,35.1,29.2,22.1,57.1,47,32.8,18.66980282,44.22769411,9.298591033,5.630564668
7m,-0.213729,0.25202,-0.011845,0.1200875,7.579633525,1.44432127,0.82828406,1.197810257,-0.0029,0.2469,0.9358,51.3,30,18.2,14.14396775,30.20750349,8.022309062,3.762500766,z07-r18,-0.272781,-0.040374,-0.1565775,0.1162035,8.605592775,0.105489566,2.32720437,1.59393944,1.30884511,1.14813013,0.87984742,0.87109027,0.87639324,1.1900897,1.184691,1.188261123,-0.1619,0.4766,0.3293,0.403,-0.1473,1.3856,0.0345,0.1506,0.1481,0.1493,-0.0024,0.5135,37.2,31.7,23.6,58.8,47.6,29.9,17.07039673,41.64676794,9.622634984,5.556406325
7m,-0.213729,0.25202,-0.011845,0.1200875,7.579633525,1.44432127,0.82828406,1.197810257,-0.0029,0.2469,0.9358,51.3,30,18.2,14.14396775,30.20750349,8.022309062,3.762500766,z07-r19,-0.274503,-0.042861,-0.158682,0.115821,8.63401283,0.108702123,2.33060465,1.57618433,1.31031866,1.15042992,0.87887279,0.86880317,0.875398107,1.33480072,1.18802334,1.237460697,-0.1681,0.4817,0.3261,0.4039,-0.1556,1.3988,0.0433,0.1493,0.144,0.1466,-0.0053,0.5079,39.1,35.2,28.1,61.5,51.6,34.3,17.81570297,47.81635744,8.946078253,6.070419465
7m,-0.213729,0.25202,-0.011845,0.1200875,7.579633525,1.44432127,0.82828406,1.197810257,-0.0029,0.2469,0.9358,51.3,30,18.2,14.14396775,30.20750349,8.022309062,3.762500766,z07-r20,-0.294249,-0.057067,-0.175658,0.118591,8.432343095,0.130093063,2.28374891,1.60734171,1.30846617,1.14106498,0.87782923,0.86836656,0.874242707,1.18177413,0.99873798,1.117060793,-0.1401,0.4539,0.3131,0.3835,-0.1408,1.3067,0.0586,0.1432,0.1467,0.145,0.0035,0.494,39.1,33.5,25,59.7,49.7,33.3,17.83683457,49.88630658,9.291586929,6.05290627
7m,-0.213729,0.25202,-0.011845,0.1200875,7.579633525,1.44432127,0.82828406,1.197810257,-0.0029,0.2469,0.9358,51.3,30,18.2,14.14396775,30.20750349,8.022309062,3.762500766,z07-r21,-0.285629,-0.051398,-0.1685135,0.1171155,8.538579437,0.121234165,2.34380965,1.57531549,1.31063719,1.20231992,0.87820839,0.86917849,0.87483676,1.42861734,1.25161082,1.310665533,-0.1486,0.4759,0.3339,0.4049,-0.142,1.3831,0.0435,0.1493,0.1484,0.1488,-0.0009,0.5084,37.2,31.8,23.7,58.9,48.2,30.8,17.7442675,43.15640381,9.630940954,5.966387275
7m,-0.213729,0.25202,-0.011845,0.1200875,7.579633525,1.44432127,0.82828406,1.197810257,-0.0029,0.2469,0.9358,51.3,30,18.2,14.14396775,30.20750349,8.022309062,3.762500766,z07-r22,-0.279728,-0.044548,-0.162138,0.11759,8.5041245,0.111781321,0.05158604,0.15142499,1.31185194,1.16131212,0.87907074,0.86910904,0.87529711,1.1766297,0.99961781,1.110847093,-0.1493,0.4754,0.3178,0.3966,-0.1576,1.3594,0.0463,0.1534,0.1498,0.1516,-0.0036,0.5196,41.3,37.3,29.5,59.9,49.8,34,17.74149136,43.8701982,8.891789137,6.206298154
7m,-0.213729,0.25202,-0.011845,0.1200875,7.579633525,1.44432127,0.82828406,1.197810257,-0.0029,0.2469,0.9358,51.3,30,18.2,14.14396775,30.20750349,8.022309062,3.762500766,z07-r23,-0.281608,-0.045875,-0.1637415,0.1178665,8.484174893,0.113735789,2.32674212,1.56088011,1.31273493,1.16534075,0.8785108,0.8684795,0.8751468,1.17659513,1.0129415,1.11481916,-0.1481,0.4776,0.3292,0.4034,-0.1484,1.372,0.0461,0.1537,0.1484,0.1511,-0.0053,0.5139,40.6,35.7,27.3,59.9,49.6,32.5,17.50913821,43.23593986,9.169976654,6.028144925
7m,-0.213729,0.25202,-0.011845,0.1200875,7.579633525,1.44432127,0.82828406,1.197810257,-0.0029,0.2469,0.9358,51.3,30,18.2,14.14396775,30.20750349,8.022309062,3.762500766,z07-r24,-0.286546,-0.051847,-0.1691965,0.1173495,8.521553138,0.121975192,2.37073667,1.52899007,1.31471639,1.15430387,0.87857204,0.86771836,0.874362513,1.16664536,1.15324349,1.16196695,-0.1214,0.4737,0.3413,0.4075,-0.1324,1.3851,0.048,0.1495,0.1404,0.1449,-0.0092,0.4927,39.1,33.7,25.4,58,47.5,30.9,17.54008125,44.85789964,9.622005874,6.115838386
7m,-0.213729,0.25202,-0.011845,0.1200875,7.579633525,1.44432127,0.82828406,1.197810257,-0.0029,0.2469,0.9358,51.3,30,18.2,14.14396775,30.20750349,8.022309062,3.762500766,z07-r25,-0.273105,-0.041711,-0.157408,0.115697,8.643266463,0.10707831,2.32532668,0.07813538,1.30588753,1.11297663,0.87997212,0.87373161,0.876189257,1.17355746,1.03754754,1.12516232,-0.1638,0.4671,0.318,0.3925,-0.1491,1.3847,0.0403,0.1418,0.136,0.1389,-0.0057,0.49,37.2,31.7,23.8,61.2,51.9,36.4,18.86145332,45.25438946,9.3643857,6.177177518
7m,-0.213729,0.25202,-0.011845,0.1200875,7.579633525,1.44432127,0.82828406,1.197810257,-0.0029,0.2469,0.9358,51.3,30,18.2,14.14396775,30.20750349,8.022309062,3.762500766,z07-r26,-0.2942,-0.059294,-0.176747,0.117453,8.514043915,0.132987246,2.37686275,1.50897602,1.31599712,1.14665798,0.87933215,0.87121534,0.874415353,1.15842328,1.07654982,1.131118393,-0.1086,0.4686,0.3421,0.4053,-0.1264,1.3881,0.0476,0.1433,0.1271,0.1352,-0.0162,0.463,39.3,33.9,25.7,59.9,50.6,35.3,18.12957773,42.49318907,9.083020754,6.629323679
7m,-0.213729,0.25202,-0.011845,0.1200875,7.579633525,1.44432127,0.82828406,1.197810257,-0.0029,0.2469,0.9358,51.3,30,18.2,14.14396775,30.20750349,8.022309062,3.762500766,z08-r01,-0.27888,-0.045191,-0.1620355,0.1168445,8.55838315,0.112352328,0.05387106,1.58321213,1.21500761,1.38483695,0.80516058,0.80363228,0.80439643,0.92553359,0.92286414,0.923940983,-0.1602,0.466,0.3189,0.3925,-0.1471,1.3563,0.0439,0.163,0.1657,0.1644,0.0027,0.568,36.6,31.7,24.7,51.8,37.9,26.4,18.56034068,41.55445028,9.152117947,5.203635334
7m,-0.213729,0.25202,-0.011845,0.1200875,7.579633525,1.44432127,0.82828406,1.197810257,-0.0029,0.2469,0.9358,51.3,30,18.2,14.14396775,30.20750349,8.022309062,3.762500766,z09-r01,-0.299674,-0.0632,-0.181437,0.118237,8.457589418,0.139209321,2.27977564,1.51294121,1.40780155,1.38920988,1.32729626,1.2989545,1.31312538,0.92255653,0.92136317,0.92214841,-0.1575,0.2634,0.2905,0.277,0.027,0.9236,0.0417,0.1165,0.1454,0.131,0.029,0.4367,36.7,30.1,22.7,51.9,36.4,24.6,18.02601906,37.99276565,8.602335289,5.185132371
7m,-0.213729,0.25202,-0.011845,0.1200875,7.579633525,1.44432127,0.82828406,1.197810257,-0.0029,0.2469,0.9358,51.3,30,18.2,14.14396775,30.20750349,8.022309062,3.762500766,z10-r01,-0.286018,-0.051613,-0.1688155,0.1172025,8.532241206,0.121578776,2.25577722,1.49075995,1.4372325,1.39387606,1.29577111,1.2941772,1.294974155,0.92306758,0.92162172,0.922583687,-0.1758,0.1439,0.2819,0.2129,0.138,0.7203,0.0317,0.0681,0.1378,0.103,0.0696,0.3484,36.9,30.2,22.9,51.9,36.5,24.8,18.05615917,38.40884297,8.845706194,5.353170302
7m,-0.213729,0.25202,-0.011845,0.1200875,7.579633525,1.44432127,0.82828406,1.197810257,-0.0029,0.2469,0.9358,51.3,30,18.2,14.14396775,30.20750349,8.022309062,3.762500766,z11-r01,-0.283784,-0.046586,-0.165185,0.118599,8.431774298,0.115035052,2.23917801,1.48609507,1.42795201,1.38997518,1.3908948,1.28458554,1.33774017,0.92379946,0.92255668,0.923385187,-0.1675,0.454,0.2595,0.3567,-0.1945,1.2388,0.0319,0.1442,0.1407,0.1425,-0.0035,0.4948,40.1,33.6,25.5,52,36.4,25.9,18.09173752,42.7838793,8.965575794,5.665576585
7m,-0.213729,0.25202,-0.011845,0.1200875,7.579633525,1.44432127,0.82828406,1.197810257,-0.0029,0.2469,0.9358,51.3,30,18.2,14.14396775,30.20750349,8.022309062,3.762500766,z12-r01,-0.27584,-0.009985,-0.1429125,0.1329275,7.52289782,0.076823767,2.25867864,1.48772742,1.78438601,1.40915856,0.92536911,0.92221177,0.92379044,0.92678429,0.92433622,0.925963707,-0.2583,0.4734,0.339,0.4062,-0.1344,1.1709,-0.0049,0.2074,0.1732,0.1903,-0.0342,0.5486,32.8,25.3,16.7,47.4,31.3,18.3,16.4446665,38.25743537,8.757721308,4.056972344
7m,-0.213729,0.25202,-0.011845,0.1200875,7.579633525,1.44432127,0.82828406,1.197810257,-0.0029,0.2469,0.9358,51.3,30,18.2,14.14396775,30.20750349,8.022309062,3.762500766,z13-r01,-0.264318,-0.008689,-0.1365035,0.1278145,7.823838453,0.072891595,2.14495535,1.42422706,1.66561251,1.40053288,1.24264134,1.24037223,1.241506785,0.92446994,0.9226123,0.92385029,-0.2624,0.4615,0.2935,0.3775,-0.168,1.129,0.0011,0.1182,0.1497,0.134,0.0314,0.4006,36.8,30.3,22.5,52.7,37,24.2,17.05188684,38.7923039,8.996763571,5.001359526
7m,-0.213729,0.25202,-0.011845,0.1200875,7.579633525,1.44432127,0.82828406,1.197810257,-0.0029,0.2469,0.9358,51.3,30,18.2,14.14396775,30.20750349,8.022309062,3.762500766,z14-r01,-0.262619,-0.007683,-0.135151,0.127468,7.845106223,0.071648542,2.1237948,1.41107188,1.66218434,1.40108978,1.17710521,1.16515957,1.17113239,0.92442612,0.92243298,0.923640273,-0.2545,0.4952,0.0664,0.2808,-0.4288,0.8953,0.0039,0.1242,0.0328,0.0785,-0.0914,0.2504,38.6,33.2,26.3,53.7,39.6,28.1,17.41128771,42.10758215,8.839261769,5.563520528
7m,-0.213729,0.25202,-0.011845,0.1200875,7.579633525,1.44432127,0.82828406,1.197810257,-0.0029,0.2469,0.9358,51.3,30,18.2,14.14396775,30.20750349,8.022309062,3.762500766,z15-r01,-0.287254,-0.045224,-0.166239,0.121015,8.263438417,0.114181734,2.32740374,1.59605978,1.57912097,1.39597431,1.31055606,1.31055606,1.31055606,0.92517587,0.92372313,0.924551037,-0.1632,0.4542,0.2945,0.3744,-0.1596,1.2593,0.0303,0.1483,0.1634,0.1558,0.015,0.5242,39.2,34,26.4,49.9,34.5,23.4,18.10666471,40.37545909,8.11107903,5.172901962
7m,-0.213729,0.25202,-0.011845,0.1200875,7.579633525,1.44432127,0.82828406,1.197810257,-0.0029,0.2469,0.9358,51.3,30,18.2,14.14396775,30.20750349,8.022309062,3.762500766,z16-r01,-0.277504,-0.039888,-0.158696,0.118808,8.41694162,0.105987898,2.32691072,1.56734337,1.59319703,1.39899396,1.14729949,1.14729949,1.14729949,0.92488519,0.92354694,0.924437803,-0.1489,0.4325,0.2833,0.3579,-0.1491,1.236,0.0194,0.1452,0.1584,0.1518,0.0132,0.5243,41.3,36.8,28.7,50,34.7,23.9,18.11963845,44.21039865,9.108410548,5.950895916
7m,-0.213729,0.25202,-0.011845,0.1200875,7.579633525,1.44432127,0.82828406,1.197810257,-0.0029,0.2469,0.9358,51.3,30,18.2,14.14396775,30.20750349,8.022309062,3.762500766,z17-r01,-0.28146,-0.041312,-0.161386,0.120074,8.328197611,0.10845579,2.33270171,1.58895664,1.58383216,1.39655654,1.22620456,1.22620456,1.22620456,0.92565636,0.92409258,0.92485346,-0.1615,0.4522,0.2942,0.3732,-0.158,1.2673,0.0246,0.1476,0.1621,0.1548,0.0145,0.5258,38.9,33.9,26.2,49.9,34.6,23.3,17.80985497,40.40080952,9.030480257,4.945471202
7m,-0.213729,0.25202,-0.011845,0.1200875,7.579633525,1.44432127,0.82828406,1.197810257,-0.0029,0.2469,0.9358,51.3,30,18.2,14.14396775,30.20750349,8.022309062,3.762500766,z18-r01,-0.283171,-0.042567,-0.162869,0.120302,8.312413759,0.110248837,2.33987396,1.5945001,1.58473978,1.39653036,1.32081908,1.32081908,1.32081908,0.92544397,0.92409415,0.924840487,-0.1602,0.4558,0.296,0.3759,-0.1597,1.2635,0.0265,0.1503,0.1639,0.1571,0.0136,0.5282,39,33.8,25.6,49.9,34.6,23.2,17.74292504,39.11722656,8.729648665,4.770590276
7m,-0.213729,0.25202,-0.011845,0.1200875,7.579633525,1.44432127,0.82828406,1.197810257,-0.0029,0.2469,0.9358,51.3,30,18.2,14.14396775,30.20750349,8.022309062,3.762500766,z19-r01,-0.283719,-0.041151,-0.162435,0.121284,8.245110649,0.108774155,2.34877456,1.59259205,1.59259166,1.39764864,1.39764941,1.39764941,1.39764941,0.92532018,0.92398926,0.92487625,-0.1661,0.4654,0.3111,0.3882,-0.1542,1.2843,0.0254,0.1531,0.1658,0.1595,0.0127,0.5276,37.8,31.6,22.9,49.7,34.2,22.2,17.76985628,39.41233373,8.937359681,4.754031451
7m,-0.213729,0.25202,-0.011845,0.1200875,7.579633525,1.44432127,0.82828406,1.197810257,-0.0029,0.2469,0.9358,51.3,30,18.2,14.14396775,30.20750349,8.022309062,3.762500766,z20-r01,-0.306144,-0.03531,-0.170727,0.135417,7.384597207,0.107622043,2.31978967,1.53924124,1.72451329,1.39872001,1.34658752,1.34658752,1.34658752,0.9258259,0.92406337,0.925233577,-0.1757,0.3389,0.3461,0.3425,0.0073,0.9988,0.0392,0.3543,0.1869,0.2706,-0.1674,0.7892,36.6,29.6,22,47.8,32.6,22.8,16.53941359,37.77000422,8.751853257,4.583045931
7m,-0.213729,0.25202,-0.011845,0.1200875,7.579633525,1.44432127,0.82828406,1.197810257,-0.0029,0.2469,0.9358,51.3,30,18.2,14.14396775,30.20750349,8.022309062,3.762500766,z21-r01,-0.28081,-0.015628,-0.148219,0.132591,7.541990029,0.082844507,2.27951728,1.49106178,1.81810665,1.40915457,1.1666,1.1666,1.1666,0.92642236,0.92478833,0.925873397,-0.1849,0.3396,0.3097,0.3246,-0.0299,0.9637,0.006,0.3284,0.1728,0.2506,-0.1556,0.744,40.4,35.3,26.8,48,33.4,24.2,17.21011927,40.93320199,8.972329901,5.902053672
7m,-0.213729,0.25202,-0.011845,0.1200875,7.579633525,1.44432127,0.82828406,1.197810257,-0.0029,0.2469,0.9358,51.3,30,18.2,14.14396775,30.20750349,8.022309062,3.762500766,z22-r01,-0.285351,-0.01696,-0.1511555,0.1341955,7.451814703,0.085129476,2.28698457,1.51080942,1.80039098,1.40598551,1.22922842,1.22922842,1.22922842,0.92672955,0.92504289,0.92607498,-0.1982,0.356,0.3233,0.3396,-0.0327,0.9974,0.0143,0.3242,0.1781,0.2511,-0.1461,0.7376,37.4,31.9,24.1,47.9,32.7,22.9,16.86201482,38.17697533,8.914014684,4.955025743
7m,-0.213729,0.25202,-0.011845,0.1200875,7.579633525,1.44432127,0.82828406,1.197810257,-0.0029,0.2469,0.9358,51.3,30,18.2,14.14396775,30.20750349,8.022309062,3.762500766,z23-r01,-0.287249,-0.017348,-0.1522985,0.1349505,7.410124453,0.0859383,2.3042416,1.51499961,1.78990995,1.40539648,1.29778939,1.29778939,1.29778939,0.92667192,0.92511909,0.926150273,-0.1997,0.3513,0.3416,0.3464,-0.0096,1.0058,0.0162,0.3405,0.1832,0.2618,-0.1573,0.7602,36.4,29.6,21.1,47.8,32,21.6,16.51653107,38.16041671,8.258809217,4.381515322
7m,-0.213729,0.25202,-0.011845,0.1200875,7.579633525,1.44432127,0.82828406,1.197810257,-0.0029,0.2469,0.9358,51.3,30,18.2,14.14396775,30.20750349,8.022309062,3.762500766,z24-r01,-0.290178,-0.019498,-0.154838,0.13534,7.388798581,0.088572507,2.31237781,1.52094666,0.21184401,1.40492193,1.37671627,0.90642147,1.024700025,0.92664607,0.92508743,0.926125133,-0.1958,0.351,0.3463,0.3487,-0.0048,1.0048,0.0198,0.3459,0.1856,0.2658,-0.1602,0.7659,36.5,29.6,20.3,47.8,31.8,20.6,16.46632694,38.12388588,8.114411628,4.205779264
7m,-0.213729,0.25202,-0.011845,0.1200875,7.579633525,1.44432127,0.82828406,1.197810257,-0.0029,0.2469,0.9358,51.3,30,18.2,14.14396775,30.20750349,8.022309062,3.762500766,z25-r01,-0.294404,-0.058426,-0.176415,0.117989,8.475366348,0.131886245,2.26611876,1.51957634,1.40102228,1.38039692,1.4331745,1.36985621,1.401515355,0.93195926,0.90498353,0.922966317,-0.1711,0.3586,0.2751,0.3169,-0.0835,1.0642,0.0466,0.264,0.1421,0.2031,-0.1219,0.682,35.9,29.5,22.4,51.9,36,24.7,18.01453293,38.92026485,8.736909234,5.423534581
7m,-0.213729,0.25202,-0.011845,0.1200875,7.579633525,1.44432127,0.82828406,1.197810257,-0.0029,0.2469,0.9358,51.3,30,18.2,14.14396775,30.20750349,8.022309062,3.762500766,z26-r01,-0.270465,-0.051503,-0.160984,0.109481,9.134004987,0.118357744,0.05054719,1.5656754,1.16099372,1.37585908,1.51987124,1.22191926,1.37089525,0.93217415,0.90580173,0.923307963,-0.1433,0.1755,0.2939,0.2347,0.1184,0.8674,0.0506,0.0653,0.1525,0.1089,0.0872,0.4025,36.8,32.8,26.8,52,38.8,28,19.68820981,44.87877974,9.362119835,6.566984947
3m,-0.281041,0.325297,0.032321,0.178809,6.826497734,1.30664169,0.83756642,1.12218269,0.0069,0.2863,0.9772,53.1,29.8,15.4,13.69163197,28.32354108,7.835378798,3.218989653,z01-r01,-0.285699,-0.047755,-0.166727,0.118972,8.405339071,0.116825356,2.49192725,1.74350555,0.89830355,1.39140689,0,0,0,0.92784009,0.92582119,0.926497037,-0.1569,0.5336,0.4003,0.4669,-0.1333,1.4932,0.0517,0.2108,0.2134,0.2121,0.0026,0.6782,30.9,21.6,14.5,45.7,27.8,16.2,16.23505985,37.07167719,8.646463482,3.195141153
3m,-0.281041,0.325297,0.032321,0.178809,6.826497734,1.30664169,0.83756642,1.12218269,0.0069,0.2863,0.9772,53.1,29.8,15.4,13.69163197,28.32354108,7.835378798,3.218989653,z02-r01,-0.303952,-0.059198,-0.181575,0.122377,8.171470129,0.134704563,2.50374371,1.6621109,1.67036728,1.38810248,0,0,0,0.92524529,0.92366276,0.924717323,-0.118,0.4934,0.3677,0.4306,-0.1257,1.3806,0.0585,0.1769,0.1891,0.183,0.0122,0.5869,33.8,27.1,18.9,49.4,33.7,20.5,17.18288245,37.71381759,8.824930203,4.592031388
3m,-0.281041,0.325297,0.032321,0.178809,6.826497734,1.30664169,0.83756642,1.12218269,0.0069,0.2863,0.9772,53.1,29.8,15.4,13.69163197,28.32354108,7.835378798,3.218989653,z03-r01,-0.311319,-0.045588,-0.1784535,0.1328655,7.526408285,0.119841688,2.48978034,1.61343419,1.75035126,1.39346141,0,0,0,0.92620433,0.92514744,0.925851487,-0.1391,0.3763,0.4071,0.3917,0.0308,1.1266,0.0547,0.3661,0.2062,0.2862,-0.16,0.823,32.2,24.5,16.2,47.5,30.7,17.8,16.22582791,38.29348567,8.680156605,3.483760474
3m,-0.281041,0.325297,0.032321,0.178809,6.826497734,1.30664169,0.83756642,1.12218269,0.0069,0.2863,0.9772,53.1,29.8,15.4,13.69163197,28.32354108,7.835378798,3.218989653,z04-r01,-0.315505,-0.096018,-0.2057615,0.1097435,9.112156984,0.192894317,2.29404881,1.57756687,1.33574324,1.38275585,3.26317184,3.26317184,3.26317184,0.92269306,0.9221838,0.922354893,-0.0826,0.4881,0.3441,0.4161,-0.144,1.4578,0.0887,0.1962,0.1825,0.1894,-0.0137,0.6635,33.8,26.9,19.1,48.8,33.2,20.9,17.03194127,37.62880586,8.811587633,4.542574449
3m,-0.281041,0.325297,0.032321,0.178809,6.826497734,1.30664169,0.83756642,1.12218269,0.0069,0.2863,0.9772,53.1,29.8,15.4,13.69163197,28.32354108,7.835378798,3.218989653,z05-r01,-0.278431,-0.058454,-0.1684425,0.1099885,9.091859604,0.128981102,2.27057722,1.53757554,1.2029445,1.38820987,1.41698925,0.79118931,1.204755353,0.92457125,0.81336262,0.895916453,-0.158,0.4575,0.281,0.3692,-0.1765,1.3567,0.0441,0.1513,0.1417,0.1465,-0.0096,0.5383,36.4,30.5,23.4,52,37.1,25.6,18.54263165,42.82755156,9.071582493,5.512133508
3m,-0.281041,0.325297,0.032321,0.178809,6.826497734,1.30664169,0.83756642,1.12218269,0.0069,0.2863,0.9772,53.1,29.8,15.4,13.69163197,28.32354108,7.835378798,3.218989653,z06-r01,-0.308665,-0.075665,-0.192165,0.1165,8.583690987,0.15848664,2.36290271,1.60919073,1.07720044,1.37791188,1.63938106,1.60550052,1.628087027,0.92328213,0.92123205,0.9219192,-0.1033,0.496,0.3707,0.4334,-0.1253,1.4346,0.0728,0.2035,0.2026,0.203,-0.0009,0.6721,36.7,30.9,22.3,51.8,37,24.1,16.5521149,39.70218252,8.821800947,4.810557914
3m,-0.281041,0.325297,0.032321,0.178809,6.826497734,1.30664169,0.83756642,1.12218269,0.0069,0.2863,0.9772,53.1,29.8,15.4,13.69163197,28.32354108,7.835378798,3.218989653,z07-r01,-0.279083,-0.041568,-0.1603255,0.1187575,8.420520809,0.108221653,2.35217369,1.6020957,1.31954817,1.3910855,0.88028937,0.87258804,0.87651288,0.9257707,0.92411903,0.924701033,-0.1779,0.5126,0.3598,0.4362,-0.1528,1.4298,0.0392,0.1848,0.1898,0.1873,0.005,0.6139,33.9,26.8,18,49.1,33,19.6,16.43584079,39.19580575,8.797793639,4.311689973
3m,-0.281041,0.325297,0.032321,0.178809,6.826497734,1.30664169,0.83756642,1.12218269,0.0069,0.2863,0.9772,53.1,29.8,15.4,13.69163197,28.32354108,7.835378798,3.218989653,z07-r02,-0.276977,-0.040119,-0.158548,0.118429,8.443877766,0.106128855,2.34682725,0.17425641,1.31894143,1.29722673,0.87977888,0.87098725,0.876505643,1.31616244,0.86130976,1.012947157,-0.1791,0.5078,0.357,0.4324,-0.1508,1.4358,0.0347,0.1739,0.1737,0.1738,-0.0003,0.5772,33.8,26.7,18.4,52.3,38.1,23.1,16.53024817,39.1409582,8.436040417,4.328860391
